2020-04-19 09:45:36,075 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.8.0_242
2020-04-19 09:45:36,079 INFO main - Java version of the JDK used to run tests: 1.8.0_242
2020-04-19 09:45:36,081 INFO main - The compliance of the JVM is:  8
2020-04-19 09:45:36,084 INFO main - command line arguments: [-mode  jKali  -location  /apiarty/data/WICKET-5204/wicket/wicket-datetime/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.apache.wicket.extensions.yui.calendar.DatePickerTest  -srcjavafolder  /src/main/java/  -srctestfolder  /src/test/java/  -binjavafolder  /target/classes  -bintestfolder  /target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  /apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-core/7.0.0-SNAPSHOT/wicket-core-7.0.0-SNAPSHOT.jar:/apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-util/7.0.0-SNAPSHOT/wicket-util-7.0.0-SNAPSHOT.jar:/apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-request/7.0.0-SNAPSHOT/wicket-request-7.0.0-SNAPSHOT.jar:/apiarty/data/WICKET-5204/wicket/lib/joda-time/joda-time/2.0/joda-time-2.0.jar:/apiarty/data/WICKET-5204/wicket/lib/junit/junit/4.11/junit-4.11.jar:/apiarty/data/WICKET-5204/wicket/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/apiarty/data/WICKET-5204/wicket/lib/org/mockito/mockito-all/1.9.5/mockito-all-1.9.5.jar:/apiarty/data/WICKET-5204/wicket/lib/javax/servlet/javax.servlet-api/3.0.1/javax.servlet-api-3.0.1.jar:/apiarty/data/WICKET-5204/wicket/lib/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/apiarty/data/WICKET-5204/wicket/lib/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar:/apiarty/data/WICKET-5204/wicket/lib/log4j/log4j/1.2.16/log4j-1.2.16.jar:/apiarty/data/WICKET-5204/wicket/lib/org/slf4j/jcl-over-slf4j/1.7.5/jcl-over-slf4j-1.7.5.jar:/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
2020-04-19 09:45:36,087 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/apiarty/data/WICKET-5204/wicket/wicket-datetime/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:1001) - Source Test folders: [/apiarty/data/WICKET-5204/wicket/wicket-datetime/src/test/java]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:901) - Test retrieved from classes: 5
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:68) - -Executing Gzoltar classpath: /astor/./output_astor/AstorMain-wicket-datetime//bin//default from 5 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/astor/./output_astor/AstorMain-wicket-datetime//bin//default, /apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-core/7.0.0-SNAPSHOT/wicket-core-7.0.0-SNAPSHOT.jar, /apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-util/7.0.0-SNAPSHOT/wicket-util-7.0.0-SNAPSHOT.jar, /apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-request/7.0.0-SNAPSHOT/wicket-request-7.0.0-SNAPSHOT.jar, /apiarty/data/WICKET-5204/wicket/lib/joda-time/joda-time/2.0/joda-time-2.0.jar, /apiarty/data/WICKET-5204/wicket/lib/junit/junit/4.11/junit-4.11.jar, /apiarty/data/WICKET-5204/wicket/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /apiarty/data/WICKET-5204/wicket/lib/org/mockito/mockito-all/1.9.5/mockito-all-1.9.5.jar, /apiarty/data/WICKET-5204/wicket/lib/javax/servlet/javax.servlet-api/3.0.1/javax.servlet-api-3.0.1.jar, /apiarty/data/WICKET-5204/wicket/lib/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar, /apiarty/data/WICKET-5204/wicket/lib/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar, /apiarty/data/WICKET-5204/wicket/lib/log4j/log4j/1.2.16/log4j-1.2.16.jar, /apiarty/data/WICKET-5204/wicket/lib/org/slf4j/jcl-over-slf4j/1.7.5/jcl-over-slf4j-1.7.5.jar, /astor/lib/gzoltar/com.gzoltar-0.0.3.jar, /root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.util.license.ApacheLicenceHeaderTest#licenseHeaders
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.util.markup.xhtml.WellFormedXmlTest#markupFiles
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testDifferentDateTimeZoneConversionAMPM
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#test1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testTimeFieldDST
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testDateFieldInput
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testDifferentDateTimeZoneConversion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testDateFieldInputTimezone
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testDateFieldsWithDateModels
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DateTimeFieldTest#testTimeZones
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:220) - Gzoltar Test Result Total:17, fails: 10, GZoltar suspicious 7487, with positive susp 6672
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupFactory, methodName=newMarkupParser(Lorg/apache/wicket/markup/MarkupResourceStream;)Lorg/apache/wicket/markup/MarkupParser;, lineNumber=111, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupFactory, methodName=newXmlPullParser()Lorg/apache/wicket/markup/parser/IXmlPullParser;, lineNumber=128, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupFactory, methodName=onAppendMarkupFilter(Lorg/apache/wicket/markup/parser/IMarkupFilter;)Lorg/apache/wicket/markup/parser/IMarkupFilter;, lineNumber=149, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.settings.def.PageSettings, methodName=getVersionPagesByDefault()Z, lineNumber=70, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.mock.MockRequestParameters, methodName=getParameterNames()Ljava/util/Set;, lineNumber=42, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.value.ValueMap, methodName=getString(Ljava/lang/String;)Ljava/lang/String;, lineNumber=316, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.value.ValueMap, methodName=getString(Ljava/lang/String;)Ljava/lang/String;, lineNumber=317, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.value.ValueMap, methodName=getString(Ljava/lang/String;)Ljava/lang/String;, lineNumber=319, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.value.ValueMap, methodName=getString(Ljava/lang/String;)Ljava/lang/String;, lineNumber=321, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.value.ValueMap, methodName=getString(Ljava/lang/String;)Ljava/lang/String;, lineNumber=337, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.value.ValueMap, methodName=makeImmutable()Lorg/apache/wicket/util/value/IValueMap;, lineNumber=445, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.value.ValueMap, methodName=makeImmutable()Lorg/apache/wicket/util/value/IValueMap;, lineNumber=446, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.value.ValueMap, methodName=put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;, lineNumber=60, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.parser.filter.WicketTagIdentifier, methodName=onComponentTag(Lorg/apache/wicket/markup/ComponentTag;)Lorg/apache/wicket/markup/MarkupElement;, lineNumber=98, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.parser.filter.WicketTagIdentifier, methodName=onComponentTag(Lorg/apache/wicket/markup/ComponentTag;)Lorg/apache/wicket/markup/MarkupElement;, lineNumber=101, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.parser.filter.WicketTagIdentifier, methodName=onComponentTag(Lorg/apache/wicket/markup/ComponentTag;)Lorg/apache/wicket/markup/MarkupElement;, lineNumber=104, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.parser.filter.WicketTagIdentifier, methodName=onComponentTag(Lorg/apache/wicket/markup/ComponentTag;)Lorg/apache/wicket/markup/MarkupElement;, lineNumber=131, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.parser.filter.WicketTagIdentifier, methodName=onComponentTag(Lorg/apache/wicket/markup/ComponentTag;)Lorg/apache/wicket/markup/MarkupElement;, lineNumber=133, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.parser.filter.WicketTagIdentifier, methodName=onComponentTag(Lorg/apache/wicket/markup/ComponentTag;)Lorg/apache/wicket/markup/MarkupElement;, lineNumber=140, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.parser.filter.WicketTagIdentifier, methodName=onComponentTag(Lorg/apache/wicket/markup/ComponentTag;)Lorg/apache/wicket/markup/MarkupElement;, lineNumber=143, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.visit.IVisitFilter$1, methodName=visitObject(Ljava/lang/Object;)Z, lineNumber=51, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.visit.IVisitFilter$1, methodName=visitChildren(Ljava/lang/Object;)Z, lineNumber=58, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=getPageParameters()Lorg/apache/wicket/request/mapper/parameter/PageParameters;, lineNumber=190, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=detachModels()V, lineNumber=227, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=detachModels()V, lineNumber=228, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=internalPrepareForRender(Z)V, lineNumber=236, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=internalPrepareForRender(Z)V, lineNumber=241, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=internalPrepareForRender(Z)V, lineNumber=242, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=dirty()V, lineNumber=249, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=dirty()V, lineNumber=250, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=setFreezePageId(Z)Z, lineNumber=256, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=setFreezePageId(Z)Z, lineNumber=257, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=setFreezePageId(Z)Z, lineNumber=258, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=dirty(Z)V, lineNumber=270, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=dirty(Z)V, lineNumber=272, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=dirty(Z)V, lineNumber=277, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=dirty(Z)V, lineNumber=278, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=dirty(Z)V, lineNumber=285, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=dirty(Z)V, lineNumber=286, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=dirty(Z)V, lineNumber=287, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=dirty(Z)V, lineNumber=289, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=getStatelessHint()Z, lineNumber=360, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=isBookmarkable()Z, lineNumber=397, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=peekPageStateless()Z, lineNumber=418, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=peekPageStateless()Z, lineNumber=419, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=peekPageStateless()Z, lineNumber=420, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=peekPageStateless()Z, lineNumber=421, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=isPageStateless()Z, lineNumber=434, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=isPageStateless()Z, lineNumber=444, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=setNumericId(I)V, lineNumber=508, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=setNumericId(I)V, lineNumber=509, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=checkRendering(Lorg/apache/wicket/MarkupContainer;)V, lineNumber=566, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=checkRendering(Lorg/apache/wicket/MarkupContainer;)V, lineNumber=567, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=checkRendering(Lorg/apache/wicket/MarkupContainer;)V, lineNumber=569, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=checkRendering(Lorg/apache/wicket/MarkupContainer;)V, lineNumber=570, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=checkRendering(Lorg/apache/wicket/MarkupContainer;)V, lineNumber=571, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=checkRendering(Lorg/apache/wicket/MarkupContainer;)V, lineNumber=613, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=checkRendering(Lorg/apache/wicket/MarkupContainer;)V, lineNumber=615, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=checkRendering(Lorg/apache/wicket/MarkupContainer;)V, lineNumber=617, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=checkRendering(Lorg/apache/wicket/MarkupContainer;)V, lineNumber=619, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=checkRendering(Lorg/apache/wicket/MarkupContainer;)V, lineNumber=620, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=checkRendering(Lorg/apache/wicket/MarkupContainer;)V, lineNumber=622, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=checkRendering(Lorg/apache/wicket/MarkupContainer;)V, lineNumber=626, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=checkRendering(Lorg/apache/wicket/MarkupContainer;)V, lineNumber=640, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=checkRendering(Lorg/apache/wicket/MarkupContainer;)V, lineNumber=655, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=checkRendering(Lorg/apache/wicket/MarkupContainer;)V, lineNumber=658, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=checkRendering(Lorg/apache/wicket/MarkupContainer;)V, lineNumber=661, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Page, methodName=checkRendering(Lorg/apache/wicket/MarkupContainer;)V, lineNumber=663, susp=0.8944271909999159]
