jodatime-361,Dynamoth,0:08:15,RepairStatus.UNKNOWN
jodatime-361,Arja-RSRepair,0:18:57,RepairStatus.UNKNOWN
jodatime-361,Arja-Arja,0:58:47,RepairStatus.UNKNOWN
jodatime-361,Arja-GenProg,0:27:41,RepairStatus.UNKNOWN
jodatime-361,Nopol,0:14:29,RepairStatus.UNKNOWN
jodatime-361,Arja-Kali,0:18:12,RepairStatus.UNKNOWN
jodatime-361,NPEFix,0:03:23,RepairStatus.UNKNOWN
jodatime-362,Nopol,0:23:47,RepairStatus.UNKNOWN
jodatime-362,NPEFix,0:01:34,RepairStatus.UNKNOWN
jodatime-362,Arja-Kali,0:20:58,RepairStatus.UNKNOWN
jodatime-362,Arja-Arja,0:30:58,RepairStatus.UNKNOWN
jodatime-362,Arja-RSRepair,0:28:40,RepairStatus.UNKNOWN
jodatime-362,Arja-GenProg,0:27:52,RepairStatus.UNKNOWN
jodatime-362,Dynamoth,0:51:32,RepairStatus.UNKNOWN
closure-1,Nopol,2:00:00,RepairStatus.UNKNOWN,"April 01, 2020"
closure-1,NPEFix,0:00:33,RepairStatus.UNKNOWN,"April 01, 2020"
closure-1,Arja-RSRepair,0:00:09,RepairStatus.UNKNOWN,"April 01, 2020"
closure-1,Dynamoth,2:00:04,RepairStatus.UNKNOWN,"April 01, 2020"
closure-1,Arja-Kali,0:00:14,RepairStatus.UNKNOWN,"April 01, 2020"
closure-1,Arja-GenProg,0:00:11,RepairStatus.UNKNOWN,"April 01, 2020"
closure-1,Arja-Arja,0:00:09,RepairStatus.UNKNOWN,"April 01, 2020"
closure-3,Arja-GenProg,0:00:07,RepairStatus.UNKNOWN,"March 11, 2020"
closure-3,Arja-Arja,0:00:05,RepairStatus.UNKNOWN,"March 11, 2020"
closure-3,Arja-Kali,0:00:04,RepairStatus.UNKNOWN,"March 11, 2020"
closure-3,Arja-RSRepair,0:00:06,RepairStatus.UNKNOWN,"March 11, 2020"
closure-3,Nopol,0:02:19,RepairStatus.SUCCESS
closure-3,Dynamoth,0:11:07,RepairStatus.SUCCESS
closure-3,NPEFix,0:00:35,RepairStatus.UNKNOWN
closure-2,Arja-GenProg,1:50:10,RepairStatus.UNKNOWN,"April 10, 2020"
closure-2,Arja-Kali,0:11:50,RepairStatus.UNKNOWN,"April 10, 2020"
closure-2,Arja-Arja,1:32:35,RepairStatus.UNKNOWN,"April 10, 2020"
closure-2,Dynamoth,2:00:00,RepairStatus.UNKNOWN,"March 31, 2020"
closure-2,NPEFix,0:01:01,RepairStatus.UNKNOWN,"March 31, 2020"
acmath-2,Arja-Arja,1:59:57,RepairStatus.UNKNOWN,"March 08, 2020"
acmath-2,NPEFix,0:09:20,RepairStatus.UNKNOWN,"March 08, 2020"
acmath-2,Arja-RSRepair,1:59:54,RepairStatus.UNKNOWN,"March 08, 2020"
acmath-2,Arja-Kali,0:45:26,RepairStatus.UNKNOWN,"March 08, 2020"
acmath-2,Arja-GenProg,1:59:52,RepairStatus.UNKNOWN,"March 08, 2020"
acmath-2,Dynamoth,0:04:19,RepairStatus.SUCCESS,"March 08, 2020"
acmath-2,Nopol,0:05:52,RepairStatus.SUCCESS,"March 08, 2020"
visualee-29,Arja-Arja,1:12:51,RepairStatus.UNKNOWN,"March 08, 2020"
